t,gamma,leak,mass_total,mass_out
1.07,0.0,0.00014067355352967423,38.85338866147106,0.0054656442496788275
1.08,0.0,0.0001412382537229345,38.84949646317004,0.005487035038473599
1.09,0.0,0.0001418092249082909,38.84560473971848,0.005508665099233452
1.1,0.0,0.00014238611543492888,38.84171347678321,0.00553052069879583
1.11,0.0,0.00014296891382614235,38.837822673248986,0.005552601322966875
1.12,0.0,0.00014355737580747324,38.833932318958055,0.005574897415994786
1.1300000000000001,0.0,0.00014415134491328933,38.83004240716561,0.005597402836033125
1.1400000000000001,0.0,0.00014475087700089142,38.82615293937317,0.0056201196885451495
1.1500000000000001,0.0,0.0001453559766594,38.822263915089806,0.005643048087507006
1.16,0.0,0.00014596678487581807,38.81837533911906,0.0056661934423540995
1.17,0.0,0.00014658346801377855,38.81448721724648,0.005689562145480612
1.18,0.0,0.00014720574681199533,38.81059953795656,0.005713143289206324
1.19,0.0,0.00014783362057040102,38.806712300548824,0.005736936781824197
1.2,0.0,0.00014846707337403788,38.80282550373139,0.005760941941182626
1.21,0.0,0.00014910609932940162,38.79893914660052,0.005785158474268574
1.22,0.0,0.0001497507437167091,38.79505323023724,0.005809588073757494
1.23,0.0,0.00015040112320274232,38.791167758490474,0.005834235201223122
1.24,0.0,0.00015105718823123956,38.78728272875813,0.005859097868136475
1.25,0.0,0.00015171877742836242,38.78339813410058,0.0058841697494233245
1.26,0.0,0.00015238588706525935,38.77951397369411,0.00590945063684115
1.27,0.0,0.0001530587005095058,38.77563025396995,0.005934947578109872
1.28,0.0,0.00015373728460722945,38.77174697683719,0.005960663099697661
1.29,0.0,0.00015442167245384425,38.7678641428943,0.005986598418409312
1.3,0.0,0.00015511173270534435,38.76398174636293,0.00601274837523685
1.31,0.0,0.00015580748497324106,38.76009978731785,0.006039113665174006
1.32,0.0,0.00015650907352648526,38.75621827066456,0.006065699814932109
1.33,0.0,0.00015721610797092856,38.752337180582714,0.006092491626308479
1.34,0.0,0.0001579286382700383,38.748456518322946,0.006119490973004691
1.35,0.0,0.00015864676997285037,38.744576287288126,0.006146701881945112
1.36,0.0,0.0001593703760920943,38.74069648186853,0.006174119368385222
1.37,0.0,0.00016009949512062248,38.73681710286671,0.006201744860749015
1.3800000000000001,0.0,0.00016083423638471218,38.73293815382765,0.006229582530907314
1.3900000000000001,0.0,0.0001615749615206086,38.72905964806708,0.0062576463223659555
1.4000000000000001,0.0,0.00016232116006754976,38.72518156511664,0.006285916395476388
1.41,0.0,0.00016307315496153047,38.721303916790355,0.006314405193935433
1.42,0.0,0.00016383116343268023,38.71742671080305,0.006343121063150558
1.43,0.0,0.00016459525076853264,38.71354994898209,0.006372066461992986
1.44,0.0,0.00016536564272629753,38.70967363936565,0.006401250061099083
1.45,0.0,0.00016614184571194597,38.70579776213983,0.006430652679955386
1.46,0.0,0.00016692363149949143,38.70192230776941,0.0064602654176242145
1.47,0.0,0.00016771103626999191,38.69804727695547,0.006490089610443508
1.48,0.0,0.0001685039792965725,38.69417266587327,0.006520122069788479
1.49,0.0,0.00016930267192988337,38.69029848200081,0.006550370910767618
1.5,0.0,0.00017010703713998308,38.68642472165368,0.006580833086939673
1.51,0.0,0.00017091743865228982,38.68255139820016,0.006611522605516095
1.52,0.0,0.00017173369445125895,38.678678503889905,0.006642432355965679
1.53,0.0,0.00017255559192496902,38.67480602979091,0.006673554047054104
1.54,0.0,0.00017338304937842056,38.67093397203713,0.006704884454383529
1.55,0.0,0.00017421612993570216,38.66706233236356,0.006736425955527118
1.56,0.0,0.0001750552277578279,38.66319112530452,0.006768193728284789
1.57,0.0,0.0001759001116484686,38.65932034120722,0.006800178764272439
1.58,0.0,0.00017675105301331748,38.65544998985328,0.006832391490410377
1.59,0.0,0.0001776077127639633,38.65158005741851,0.006864818728711497
1.6,0.0,0.000178470275225914,38.64771055031538,0.006897467538766425
1.61,0.0,0.00017933904212853914,38.64384147949038,0.006930349515099094
1.62,0.0,0.00018021348998539512,38.63997282399245,0.006963444355552684
1.6300000000000001,0.0,0.00018109371680849755,38.63610458689429,0.00699675578264271
1.6400000000000001,0.0,0.00018197961993423546,38.63223676351223,0.007030279763433536
1.6500000000000001,0.0,0.0001828713228297196,38.62836935789995,0.007064021003234354
1.6600000000000001,0.0,0.0001837688627417858,38.624502370777556,0.007097980874645385
1.67,0.0,0.0001846721696654296,38.62063579872079,0.007132156606808315
1.68,0.0,0.00018558173036621397,38.61676965981023,0.007166566934621281
1.69,0.0,0.00018649776038050022,38.61290396164324,0.007201220110633996
1.7,0.0,0.000187419712495128,38.60903868235846,0.007236094929561086
1.71,0.0,0.00018834779502469723,38.605173829274804,0.007271199367289245
1.72,0.0,0.00018928203246005375,38.601309402609964,0.0073065342993455865
1.73,0.0,0.0001902224195786363,38.597445401433276,0.007342099453815138
1.74,0.0,0.000191169172853439,38.59358183337093,0.007377903116537223
1.75,0.0,0.00019212193734145558,38.58971868399,0.007413931515030117
1.76,0.0,0.00019308062730947502,38.58585594925174,0.0074501812719547575
1.77,0.0,0.00019404530900425245,38.58199363098269,0.00748665487612433
1.78,0.0,0.00019501580305102988,38.578131721530085,0.0075233453378827945
1.79,0.0,0.00019599216863377839,38.574270222447026,0.00756025487436297
1.8,0.0,0.00019697450012479205,38.5704091366424,0.007597387059299045
1.81,0.0,0.00019796296936326624,38.56654847001094,0.007634748453215897
1.82,0.0,0.00019895783410732034,38.56268823175789,0.0076723489279466
1.83,0.0,0.00019995860743412733,38.558828402363886,0.00771016963162836
1.84,0.0,0.00020096535612935043,38.55496898366868,0.007748213072359237
1.85,0.0,0.0002019783424849838,38.55110998504864,0.0077864892957366354
1.86,0.0,0.00020299753794908798,38.54725140466179,0.007824997129851071
1.87,0.0,0.00020402268050781234,38.54339323166546,0.007863726402991263
1.8800000000000001,0.0,0.0002050540054796042,38.539535474391045,0.007902686118347386
1.8900000000000001,0.0,0.00020609163721918648,38.53567813688856,0.00794188099858318
1.9000000000000001,0.0,0.00020713537296627158,38.531821210598316,0.007981303157527184
1.9100000000000001,0.0,0.00020818519082197522,38.52796469393255,0.00802095168178888
1.92,0.0,0.00020924125175010417,38.52410859234909,0.008060832704420276
1.93,0.0,0.0002103034714131206,38.52025290185143,0.008100942904970898
1.94,0.0,0.00021137198492452653,38.51639762689773,0.008141287418539908
1.95,0.0,0.00021244657858357458,38.512542758506726,0.008181857941598588
1.96,0.0,0.00021352731523976108,38.50868829835139,0.00822265682575199
1.97,0.0,0.00021461431101097562,38.504834250154445,0.008263688473188927
1.98,0.0,0.00021570742657365334,38.500980607799185,0.00830494744747071
1.99,0.0,0.00021680683888644381,38.49712737734875,0.008346440492891972
2.0,0.0,0.00021791297500726878,38.49327457449202,0.008388183980299432
2.0100000000000002,0.0,0.0002190257485322529,38.48942219514336,0.008430174506865402
2.02,0.0,0.00022014478639896827,38.485570224182965,0.008472397636445472
2.0300000000000002,0.0,0.0002212701844931754,38.48171866454585,0.008514856988518754
2.04,0.0,0.00022240183714496552,38.47786751140759,0.008557548423957853
2.05,0.0,0.00022353967236766307,38.47401676124072,0.008600469101475952
2.06,0.0,0.00022468400962069422,38.47016642558053,0.008643631243275069
2.07,0.0,0.00022583468485374325,38.4663164973535,0.0086870284636644
2.08,0.0,0.00022699174285097383,38.462466977521956,0.008730662413575964
2.09,0.0,0.00022815528331127945,38.45861786915915,0.008774536855698468
2.1,0.0,0.00022932547186057874,38.454769177871796,0.00881865808700532
2.11,0.0,0.0002305020422704845,38.45092089265428,0.008863015792937884
2.12,0.0,0.00023168506697187266,38.44707301552768,0.00890761268647524
2.13,0.0,0.00023287440614425461,38.44322554034964,0.008952443317978797
2.14,0.0,0.00023407017258713267,38.43937847069196,0.008997511952777214
2.15,0.0,0.00023527229823849775,38.435531803170825,0.009042815901351108
2.16,0.0,0.00023648087156594478,38.43168554041972,0.00908835849234701
2.17,0.0,0.00023769591171352692,38.427839682405434,0.009134140388490846
2.18,0.0,0.00023891768880017147,38.423994238739404,0.009180171897990962
2.19,0.0,0.00024014578837133809,38.42014919272048,0.009226437017230528
2.2,0.0,0.00024138026124800145,38.41630454553147,0.009272937627383413
2.21,0.0,0.00024262109205031333,38.41246029581008,0.009319673065308986
2.22,0.0,0.0002438683378740101,38.40861644497781,0.009366645452477354
2.23,0.0,0.000245122061116759,38.40477299465821,0.009413857113172112
2.24,0.0,0.00024638217990877507,38.400929940931704,0.009461304829371148
2.25,0.0,0.00024764873236735074,38.3970872844875,0.009508989992602098
2.2600000000000002,0.0,0.0002489218445607102,38.39324502939096,0.009556917371387565
2.27,0.0,0.00025020154147310255,38.38940317582329,0.009605087850823656
2.2800000000000002,0.0,0.0002514879064472967,38.3855617262052,0.009653504556327078
2.29,0.0,0.00025278084991140447,38.3817206763169,0.009702163973621766
2.3000000000000003,0.0,0.00025408039923668663,38.37788002642843,0.009751067078972851
2.31,0.0,0.00025538646936998713,38.37403977249328,0.00980021053296078
2.32,0.0,0.00025669909212663183,38.37019991495094,0.00984959548288553
2.33,0.0,0.00025801861120391424,38.366360466208484,0.009899235044440131
2.34,0.0,0.0002593448388092863,38.36252141827245,0.009949121933539922
2.35,0.0,0.00026067767266619137,38.358682766432594,0.009999252150094652
2.36,0.0,0.00026201728088033523,38.35484451635264,0.010049632068763019
2.37,0.0,0.00026336352583025105,38.35100666196499,0.01010025633363481
2.38,0.0,0.0002647164933886334,38.347169205776,0.010151128163533873
2.39,0.0,0.0002660761768995893,38.343332146741176,0.01020224722719628
2.4,0.0,0.0002674426153154916,38.33949548556443,0.010253614942536102
2.41,0.0,0.0002688158620871933,38.335659223504315,0.010305233282847444
2.42,0.0,0.00027019611121682394,38.331823367206844,0.010357109609669742
2.43,0.0,0.0002715832164298664,38.32798791026872,0.010409238235956086
2.44,0.0,0.00027297714572124295,38.32415285066854,0.010461617857360408
2.45,0.0,0.0002743778846605139,38.32031818705835,0.010514247843683164
2.46,0.0,0.00027578553397901673,38.31648392250344,0.010567131978766296
2.47,0.0,0.00027720018278842173,38.312650059621554,0.010620273599636208
2.48,0.0,0.0002786216593115286,38.30881659103123,0.010673666044854417
2.49,0.0,0.00028005021563064334,38.30498352559336,0.010727318896070941
2.5,0.0,0.000281485793060619,38.30115086025813,0.010781229825034452
2.5100000000000002,0.0,0.0002829282880221661,38.297318590256154,0.010835394784580933
2.52,0.0,0.0002843777110511911,38.29348671518993,0.010889814100235191
2.5300000000000002,0.0,0.00028583406282141615,38.28965523428337,0.010944487719646805
2.54,0.0,0.0002872973478124556,38.285824146905426,0.010999415736220286
2.5500000000000003,0.0,0.0002887676504030989,38.281993455483786,0.01105460130288715
2.56,0.0,0.0002902449400210604,38.278163158042815,0.011110043169922791
2.57,0.0,0.00029172926671954577,38.274333255693364,0.011165743174863242
2.58,0.0,0.00029322074899896746,38.27050375216509,0.011221705774777936
2.59,0.0,0.00029471922812232066,38.266674640573115,0.011277924812877985
2.6,0.0,0.00029622486168409933,38.26284592614151,0.011334406242111569
2.61,0.0,0.00029773776664171334,38.259017612536084,0.011391154457862767
2.62,0.0,0.0002992579127549427,38.25518969778744,0.011448168221004557
2.63,0.0,0.0003007851604288629,38.251362175741704,0.011505442108653306
2.64,0.0,0.0003023195839547834,38.247535048429455,0.011562978883137492
2.65,0.0,0.0003038611992969625,38.243708315648156,0.011620779074356371
2.66,0.0,0.0003054100582218615,38.23988197856383,0.011678844581470598
2.67,0.0,0.0003069660508644143,38.23605603215895,0.011737171120822606
2.68,0.0,0.00030852932943939014,38.23223048143997,0.011795764433411194
2.69,0.0,0.0003101000488214977,38.228405331512036,0.011854630359670194
2.7,0.0,0.0003116781313743762,38.2245805785869,0.01191376584730355
2.71,0.0,0.00031326356027985326,38.220756221201995,0.011973170170442402
2.72,0.0,0.0003148563027855481,38.216932257285215,0.012032841994334891
2.73,0.0,0.0003164563057958948,38.213108683986604,0.012092779207111746
2.74,0.0,0.00031806360120631427,38.20928550170485,0.012152982946192775
2.75,0.0,0.00031967820981204474,38.20546271041317,0.012213453924306034
2.7600000000000002,0.0,0.00032130027631405313,38.201640314818825,0.012274197588801682
2.77,0.0,0.00032293001647530937,38.197818322341405,0.012335222100154907
2.7800000000000002,0.0,0.0003245671080360104,38.19399671984074,0.012396515059695903
2.79,0.0,0.0003262116418634725,38.19017550996337,0.012458079856159656
2.8000000000000003,0.0,0.00032786386488207174,38.18635470131496,0.012519925838131121
2.81,0.0,0.00032952365200873153,38.18253428828797,0.012582048141625595
2.82,0.0,0.00033119087525815066,38.17871426516521,0.01264444179371124
2.83,0.0,0.0003328655780585766,38.17489463277663,0.012707108369264778
2.84,0.0,0.00033454787962207107,38.17107539484461,0.012770052336239807
2.85,0.0,0.00033623787743175564,38.16725655425941,0.012833277331197785
2.86,0.0,0.00033793546220761456,38.16343810601576,0.012896779095788465
2.87,0.0,0.00033964092204827247,38.15962006027832,0.012960568542285025
2.88,0.0,0.0003413540634089658,38.15580240882301,0.01302463819488168
2.89,0.0,0.0003430747392463587,38.151985145202715,0.013088982355421715
2.9,0.0,0.00034480300126169916,38.1481682705563,0.01315360291232448
2.91,0.0,0.0003465388572544391,38.14435178434593,0.013218500078058911
2.92,0.0,0.00034828236610359996,38.140535687981966,0.013283676013869504
2.93,0.0,0.000350033601806473,38.136719983449964,0.013349133456892238
2.94,0.0,0.0003517925546408359,38.13290466954015,0.013414871949573344
2.95,0.0,0.00035355930352753474,38.12908974842334,0.013480894415591775
2.96,0.0,0.000355333803876006,38.12527521755793,0.013547199066874837
2.97,0.0,0.0003571160506142632,38.12146107590941,0.013613785623074488
2.98,0.0,0.0003589060065753175,38.11764732121887,0.013680652580105371
2.99,0.0,0.00036070384401726475,38.11383395921223,0.013747806419323978
3.0,0.0,0.0003625095287865116,38.110020987742956,0.01381524575031113
3.0100000000000002,0.0,0.00036432308951804006,38.10620840705797,0.013882971576678036
3.02,0.0,0.0003661445371102229,38.102396216727016,0.013950984225564188
3.0300000000000002,0.0,0.00036797389443033623,38.09858441677525,0.01401928448012408
3.04,0.0,0.00036981112804816945,38.09477300508145,0.014087870977748496
3.0500000000000003,0.0,0.0003716562271199898,38.0909619803849,0.014156743217001198
3.06,0.0,0.00037350925242732135,38.08715134415348,0.014225903425641388
3.0700000000000003,0.0,0.00037537021715586396,38.083341096040265,0.014295352017241848
3.08,0.0,0.00037723929638503996,38.079531241864665,0.014365095572353551
3.09,0.0,0.00037911631916787614,38.075721774262675,0.014435127488718998
3.1,0.0,0.0003810012882562528,38.0719126924878,0.014505447782217816
3.11,0.0,0.0003828942857087563,38.068103998813115,0.01457605948891258
3.12,0.0,0.0003847954296652859,38.0642956968838,0.014646967017589281
3.13,0.0,0.0003867047123823845,38.06048778554967,0.01471816998224463
3.14,0.0,0.00038862210817001286,38.05668026297674,0.01478966731375053
3.15,0.0,0.00039054760632758876,38.052873127901485,0.01486145851398974
3.16,0.0,0.0003924812291043248,38.04906638031413,0.014933544339218126
3.17,0.0,0.00039442305859614023,38.045260022481756,0.015005927823153109
3.18,0.0,0.00039637313003173077,38.04145405488603,0.015078610214693849
3.19,0.0,0.00039833152965818805,38.03764847994889,0.015151594703618893
3.2,0.0,0.000400298252840419,38.03384329663243,0.015224881020448645
3.21,0.0,0.00040227317968047306,38.03003849951303,0.015298464510570316
3.22,0.0,0.0004042562802383631,38.02623408659039,0.015372343943318685
3.23,0.0,0.00040624763938551,38.0224300602313,0.015446522455670028
3.24,0.0,0.00040824735228890625,38.01862642319226,0.0155210035749297
3.25,0.0,0.00041025541101595466,38.0148231743069,0.015595786906074525
3.2600000000000002,0.0,0.0004122717826252089,38.01102031145734,0.015670871103207952
3.27,0.0,0.0004142965159493742,38.00721783563495,0.015746257930232887
3.2800000000000002,0.0,0.0004163296315170465,38.0034157467537,0.01582194807423551
3.29,0.0,0.00041837126412447756,37.99961404907065,0.015897946565952364
3.3000000000000003,0.0,0.0004204213089285858,37.99581273773114,0.01597424932500278
3.31,0.0,0.0004224797905756665,37.992011812803185,0.01605085719422176
3.3200000000000003,0.0,0.0004245467027728601,37.988211273178024,0.01612776984026695
3.33,0.0,0.0004266220749125782,37.98441111910252,0.01620498828596435
3.34,0.0,0.000428705942297241,37.980611351047095,0.016282513778276362
3.35,0.0,0.00043079827354178897,37.97681196694743,0.016360345029982536
3.36,0.0,0.0004328991248274609,37.973012968065724,0.01643848408093791
3.37,0.0,0.0004350084671116483,37.969214352425496,0.016516929732882647
3.38,0.0,0.00043712638966049287,37.96541612254377,0.016595685281606265
3.39,0.0,0.0004392529095194022,37.96161827819289,0.016674751278761585
3.4,0.0,0.00044138798994764595,37.95782081710185,0.016754126233253938
3.41,0.0,0.00044353182119356214,37.954023745618684,0.016833817273518403
3.42,0.0,0.00044568449084806625,37.950227066190436,0.016913827627564035
3.43,0.0,0.0004478457823151849,37.94643076971431,0.016994148974132157
3.44,0.0,0.0004500157562684787,37.9426348576153,0.017074783520268942
3.45,0.0,0.0004521944551071795,37.93883933062338,0.017155732778510523
3.46,0.0,0.00045438185771220363,37.93504418705663,0.01723699585010978
3.47,0.0,0.0004565779736293022,37.931249426396676,0.017318573000332283
3.48,0.0,0.00045878286676480026,37.927455050187135,0.017400466557018414
3.49,0.0,0.0004609965336594978,37.923661057414265,0.017482676291146124
3.5,0.0,0.0004632190776057478,37.91986745111372,0.017565206023637578
3.5100000000000002,0.0,0.0004654504451131978,37.91607422837178,0.017648053626541156
3.52,0.0,0.00046769071371224955,37.91228139124459,0.017731221942331288
3.5300000000000002,0.0,0.0004699398928683688,37.90848893920522,0.017814711230892316
3.54,0.0,0.0004721979520002589,37.904696870207395,0.017898520233303027
3.5500000000000003,0.0,0.0004744650210531248,37.90090518829179,0.017982653778095825
3.56,0.0,0.00047674121439614833,37.89711389690605,0.018067116101320616
3.5700000000000003,0.0,0.00047902646413920284,37.89332299258595,0.018151904527623684
3.58,0.0,0.00048132077147156294,37.889532474486415,0.01823701900131712
3.59,0.0,0.00048362420518561583,37.88574234432424,0.018322462029141326
3.6,0.0,0.0004859366741889528,37.881952597755074,0.018408230057137147
3.61,0.0,0.00048825824524218055,37.87816323641751,0.018494325514810575
3.62,0.0,0.000490588876374781,37.87437425782851,0.01858074671054651
3.63,0.0,0.0004929287060332026,37.87058566634103,0.018667498789229527
3.64,0.0,0.0004952776963152351,37.866797459624465,0.0187545802126389
3.65,0.0,0.0004976358134767071,37.86300963550575,0.0188419896006418
3.66,0.0,0.0005000030745499413,37.85922219373522,0.01892972749693748
3.67,0.0,0.0005023796729693239,37.85543514074355,0.0190178011261187
3.68,0.0,0.000504765466731372,37.851648470254844,0.019106205006640516
3.69,0.0,0.000507160514050831,37.847862183576495,0.019194941240748168
3.7,0.0,0.0005095649958698841,37.84407628666143,0.01928401657671272
3.71,0.0,0.0005119787039796392,37.8402907707263,0.019373423027009666
3.72,0.0,0.0005144018523842584,37.836505642973684,0.019463168590493622
3.73,0.0,0.0005168344371178703,37.83272090235184,0.019553253012205014
3.74,0.0,0.0005192765167348813,37.828936550174944,0.0196436784035602
3.75,0.0,0.0005217281238300844,37.82515258677343,0.019734445892684485
3.7600000000000002,0.0,0.0005241891398682207,37.821369006757806,0.019825550888291483
3.77,0.0,0.0005266596453146376,37.81758581226961,0.019916996330546312
3.7800000000000002,0.0,0.0005291396512768271,37.81380300282465,0.020008782534365804
3.79,0.0,0.0005316291153277959,37.810020575912894,0.020100907789298864
3.8000000000000003,0.0,0.0005341280683551512,37.806238531797746,0.020193373158763753
3.81,0.0,0.0005366365415921012,37.80245687075477,0.02028617971880694
3.8200000000000003,0.0,0.0005391545603188856,37.7986755928335,0.020379328319890876
3.83,0.0,0.0005416820816627307,37.7948946955054,0.020472817234885605
3.84,0.0,0.0005442191599216327,37.79111417991635,0.02056664841149712
3.85,0.0,0.0005467658157963707,37.787334045940725,0.0206608225263993
3.86,0.0,0.0005493220353016191,37.78355429214092,0.020755338944688628
3.87,0.0,0.0005518878697964025,37.779774919549126,0.02085019950173807
3.88,0.0,0.0005544633742346468,37.77599592933224,0.02094540616805239
3.89,0.0,0.0005570485564009587,37.77221732087324,0.021040959130656282
3.9,0.0,0.0005596434252519268,37.76843909359886,0.021136858620761007
3.91,0.0,0.0005622480920493874,37.76466125080097,0.02123310873515484
3.92,0.0,0.0005648625869288306,37.760883792704256,0.021329710503866443
3.93,0.0,0.0005674868171491604,37.75710671489044,0.021426660314394934
3.94,0.0,0.0005701208089951202,37.7533300174384,0.021523959051802308
3.95,0.0,0.0005727646638454622,37.74955370326259,0.021621610437165997
3.96,0.0,0.0005754183219311141,37.74577776918943,0.02171961210393231
3.97,0.0,0.0005780818256017641,37.74200221590216,0.021817965542835126
3.98,0.0,0.0005807552673353397,37.738227045975904,0.021916674136848065
3.99,0.0,0.0005834387038488873,37.7344522606338,0.022015739917392484
4.0,0.0,0.0005861320672959319,37.73067785639512,0.0221151602124463
4.01,0.0,0.000588835355883357,37.726903832273194,0.02221493484445436
4.0200000000000005,0.0,0.0005915486109445228,37.723130188908826,0.022315065263729006
4.03,0.0,0.0005942718155727866,37.71935692474375,0.02241555072190602
4.04,0.0,0.0005970050303487281,37.71558404114374,0.022516393395103626
4.05,0.0,0.0005997482508429551,37.711811537020225,0.022617593005447655
4.0600000000000005,0.0,0.0006025015114247147,37.70803941274818,0.022719150739044094
4.07,0.0,0.0006052648280529696,37.704267668007155,0.022821067086940098
4.08,0.0,0.0006080382190188032,37.70049630256404,0.022923342627936622
4.09,0.0,0.0006108217145817577,37.69672531663654,0.023025978392026095
4.1,0.0,0.0006136153254098658,37.69295470970262,0.02312897466985412
4.11,0.0,0.000616419087525949,37.68918448219593,0.02323233270811299
4.12,0.0,0.0006192330181124301,37.68541463383871,0.023336053042530905
4.13,0.0,0.0006220571820907722,37.68164516615267,0.02344013800860192
4.14,0.0,0.0006248916068960113,37.67787607924484,0.02354458852758872
4.15,0.0,0.000627736287595564,37.67410737200136,0.02364940430017743
4.16,0.0,0.0006305912558279482,37.67033904468653,0.0237545864056541
4.17,0.0,0.000633456517837477,37.66657109660677,0.02386013496573492
4.18,0.0,0.0006363321610201776,37.66280353012637,0.023966053160404323
4.19,0.0,0.0006392181415364981,37.6590363426626,0.02407233922301287
4.2,0.0,0.0006421145646179346,37.65526953725001,0.024178997004482908
4.21,0.0,0.0006450214424091203,37.65150311341405,0.02428602684708646
4.22,0.0,0.0006479387581523417,37.6477370695909,0.02439342800411726
4.23,0.0,0.0006508664986969108,37.643971404352484,0.024501199864998182
4.24,0.0,0.0006538046751764494,37.640206117185244,0.024609342734021558
4.25,0.0,0.0006567533268002491,37.6364412086325,0.02471785797269204
4.26,0.0,0.0006597124866234543,37.632676679004874,0.024826746710203445
4.2700000000000005,0.0,0.0006626822261512513,37.62891253006,0.02493601152307154
4.28,0.0,0.0006656626319603819,37.62514876412158,0.02504565555422675
4.29,0.0,0.0006686536088573287,37.62138537666867,0.025155675102322507
4.3,0.0,0.0006716551786925344,37.6176223675873,0.0252660708732908
4.3100000000000005,0.0,0.0006746673584820578,37.61385973658088,0.02537684339079433
4.32,0.0,0.000677690162393582,37.61009748324503,0.02548799307105945
4.33,0.0,0.0006807236269355482,37.6063356080156,0.025599521170844516
4.34,0.0,0.0006837679625276932,37.602574117871555,0.02571143549037429
4.3500000000000005,0.0,0.0006868230333148976,37.598813006760025,0.025823730798343235
4.36,0.0,0.0006898888320073534,37.595052273466536,0.025936406702197913
4.37,0.0,0.0006929653737629768,37.59129191762087,0.02604946365392801
4.38,0.0,0.000696052682318598,37.58753193917494,0.026162902427999384
4.39,0.0,0.0006991508223687648,37.58377233962044,0.026276725338966765
4.4,0.0,0.0007022597918654506,37.58001311793787,0.026390932190504653
4.41,0.0,0.00070537966927749,37.57625427613512,0.026505525813987765
4.42,0.0,0.0007085104678703118,37.57249581376703,0.026620506588068117
4.43,0.0,0.0007116522921493404,37.56873773381818,0.02673587832142984
4.44,0.0,0.0007148050959138226,37.56498003360602,0.026851639155923295
4.45,0.0,0.0007179688565302393,37.56122271133421,0.026967788119935
4.46,0.0,0.0007211435754726821,37.55746576611255,0.027084325148267984
4.47,0.0,0.0007243292766496133,37.5537091978936,0.02720125101882093
4.48,0.0,0.0007275260131669873,37.54995300772651,0.02731856760631972
4.49,0.0,0.000730733800324456,37.54619719523879,0.027436275364209006
4.5,0.0,0.0007339526851946939,37.542441761251226,0.027554375939436486
4.51,0.0,0.0007371826697619779,37.53868670488977,0.027672869284469846
4.5200000000000005,0.0,0.0007404237660299846,37.5349320256565,0.027791755728116808
4.53,0.0,0.0007436760016256104,37.53117772363978,0.027911036185817355
4.54,0.0,0.0007469394172091978,37.52742379941681,0.02803071206209972
4.55,0.0,0.0007502140426483697,37.52367025315864,0.02815078435562727
4.5600000000000005,0.0,0.0007534999161635351,37.51991708534928,0.028271254378274224
4.57,0.0,0.0007567970622671229,37.51616429595722,0.028392122926711904
4.58,0.0,0.000760105475405112,37.51241188382164,0.028513389668545386
4.59,0.0,0.0007634251760881628,37.50865984875993,0.028635055249871318
4.6000000000000005,0.0,0.0007667562200834774,37.504908191912264,0.028757121639809265
4.61,0.0,0.0007700986454652022,37.50115691375369,0.02887959014266049
4.62,0.0,0.0007734524572828505,37.497406013519196,0.02900246082288993
4.63,0.0,0.0007768176648241885,37.49365549060245,0.029125733903933186
4.64,0.0,0.000780194262500604,37.48990534383863,0.029249409050954415
4.65,0.0,0.0007835822754570081,37.486155573215704,0.029373487082196552
4.66,0.0,0.0007869817927335626,37.48240618111788,0.029497971212384504
4.67,0.0,0.0007903928675916968,37.47865716858584,0.02962286331296546
4.68,0.0,0.0007938154488141688,37.474908532740855,0.0297481613361884
4.69,0.0,0.0007972495814605633,37.47116027431512,0.02987386684554021
4.7,0.0,0.000800695304568837,37.46741239381419,0.029999981178072076
4.71,0.0,0.0008041526449230239,37.46366489128341,0.030126505210836187
4.72,0.0,0.000807621645883462,37.4599177673889,0.030253440441958573
4.73,0.0,0.0008111023003570124,37.45617102090466,0.03038078647762225
4.74,0.0,0.0008145946385623905,37.452424652003096,0.030508544322684444
4.75,0.0,0.0008180986344102865,37.44867865874559,0.030636712871190228
4.76,0.0,0.0008216143275868908,37.44493304165865,0.030765293482559346
4.7700000000000005,0.0,0.0008251417296586894,37.441187800214315,0.03089428646194549
4.78,0.0,0.0008286808710840043,37.4374429345921,0.031023692822196313
4.79,0.0,0.0008322318016103049,37.433698445693494,0.031153514298397203
4.8,0.0,0.0008357945270478451,37.42995433277318,0.031283750978983435
4.8100000000000005,0.0,0.0008393690774641346,37.42621059599413,0.03141440386093885
4.82,0.0,0.0008429555186579756,37.42246723685697,0.031545475279106706
4.83,0.0,0.0008465539153819453,37.41872425682201,0.03167696752821089
4.84,0.0,0.0008501641978312308,37.414981652309685,0.03180887786330693
4.8500000000000005,0.0,0.0008537864191167191,37.41123942434358,0.031941208142829386
4.86,0.0,0.0008574206317880623,37.407497573925326,0.03207396020344632
4.87,0.0,0.0008610668420009761,37.403756100318816,0.03220713414427713
4.88,0.0,0.0008647250375898114,37.40001500210184,0.03234072937855289
4.89,0.0,0.0008683952827047379,37.39627428070858,0.032474748176100715
4.9,0.0,0.0008720776145537505,37.39253393656382,0.032609191797519615
4.91,0.0,0.0008757720358467853,37.388793968800655,0.03274406021191344
4.92,0.0,0.0008794785569126985,37.38505437683702,0.032879353673444266
4.93,0.0,0.0008831972094352044,37.38131516088955,0.03301507323511643
4.94,0.0,0.0008869280071708154,37.37757632050354,0.03315121927882016
4.95,0.0,0.0008906709575512985,37.37383785498737,0.033287791949669465
4.96,0.0,0.0008944261278895052,37.37009976588888,0.03342479363244939
4.97,0.0,0.0008981935960238408,37.36636205514844,0.033562227104643474
4.98,0.0,0.0009019733167019514,37.362624720102005,0.03370009053948163
